MATNR,VKORG,VTWEG,MVGR1,KONDM,KTGRM
000000000000001783,1000,10,03,01,01
000000000000001784,1000,10,03,01,01
000000000000001785,1000,10,03,01,01
000000000000001786,1000,10,01,01,01
000000000000001787,2000,10,01,01,01
000000000000001788,3000,10,01,01,01
000000000000001788,1000,10,02,01,01
000000000000001789,3000,10,01,01,01
000000000000001790,2000,10,01,01,01
000000000000001790,3000,10,03,01,01
000000000000001791,1000,10,02,01,01
000000000000001792,2000,10,02,01,01
000000000000001793,1000,10,02,01,01
000000000000001794,3000,10,02,01,01
000000000000001794,1000,10,02,01,01
000000000000001795,3000,10,01,01,01
000000000000001796,2000,10,02,01,01
000000000000001797,3000,10,01,01,01
000000000000001798,3000,10,02,01,01
000000000000001798,1000,10,02,01,01
000000000000001799,3000,10,01,01,01
000000000000001800,3000,10,02,01,01
000000000000001801,2000,10,02,01,01
000000000000001802,1000,10,03,01,01
000000000000001802,3000,10,01,01,01
000000000000001803,2000,10,01,01,01
000000000000001804,3000,10,03,01,01
000000000000001805,1000,10,02,01,01
000000000000001805,3000,10,01,01,01
000000000000001806,3000,10,02,01,01
000000000000001807,3000,10,03,01,01
000000000000001808,3000,10,02,01,01
000000000000001808,2000,10,02,01,01
000000000000001809,2000,10,03,01,01
000000000000001809,3000,10,02,01,01
000000000000001810,2000,10,02,01,01
000000000000001811,2000,10,02,01,01
000000000000001812,2000,10,02,01,01
000000000000001813,2000,10,01,01,01
000000000000001814,1000,10,02,01,01
000000000000001815,2000,10,03,01,01
000000000000001815,3000,10,03,01,01
000000000000001816,3000,10,01,01,01
000000000000001817,1000,10,01,01,01
000000000000001817,3000,10,01,01,01
000000000000001818,1000,10,02,01,01
000000000000001819,3000,10,01,01,01
000000000000001820,1000,10,03,01,01
000000000000001820,2000,10,01,01,01
000000000000001821,2000,10,02,01,01
000000000000001821,1000,10,03,01,01
000000000000001822,3000,10,02,01,01
000000000000001823,1000,10,03,01,01
000000000000001824,2000,10,03,01,01
000000000000001825,3000,10,02,01,01
000000000000001826,2000,10,02,01,01
000000000000001827,3000,10,02,01,01
000000000000001827,1000,10,02,01,01
000000000000001828,1000,10,03,01,01
000000000000001829,2000,10,01,01,01
000000000000001829,1000,10,02,01,01
000000000000001830,1000,10,03,01,01
000000000000001831,3000,10,03,01,01
000000000000001831,2000,10,01,01,01
000000000000001832,2000,10,03,01,01
000000000000001833,3000,10,02,01,01
000000000000001834,1000,10,02,01,01
000000000000001835,3000,10,02,01,01
000000000000001836,1000,10,02,01,01
000000000000001837,1000,10,02,01,01
000000000000001838,2000,10,03,01,01
000000000000001839,1000,10,03,01,01
000000000000001840,3000,10,03,01,01
000000000000001841,3000,10,02,01,01
000000000000001842,2000,10,01,01,01
000000000000001843,1000,10,02,01,01
000000000000001844,2000,10,03,01,01
000000000000001845,1000,10,02,01,01
000000000000001846,2000,10,01,01,01
000000000000001847,3000,10,03,01,01
000000000000001848,1000,10,03,01,01
000000000000001848,2000,10,01,01,01
000000000000001849,1000,10,01,01,01
000000000000001850,2000,10,02,01,01
000000000000001851,1000,10,01,01,01
000000000000001851,3000,10,03,01,01
000000000000001852,2000,10,02,01,01
000000000000001853,2000,10,01,01,01
000000000000001853,1000,10,02,01,01
000000000000001854,1000,10,01,01,01
000000000000001855,2000,10,02,01,01
000000000000001856,3000,10,03,01,01
000000000000001857,3000,10,02,01,01
000000000000001858,2000,10,03,01,01
000000000000001858,3000,10,02,01,01
000000000000001859,1000,10,03,01,01
000000000000001860,3000,10,01,01,01
000000000000001861,3000,10,01,01,01
000000000000001861,1000,10,02,01,01
000000000000001862,3000,10,03,01,01
000000000000001863,2000,10,01,01,01
000000000000001864,2000,10,03,01,01
000000000000001865,3000,10,01,01,01
000000000000001866,3000,10,01,01,01
000000000000001867,1000,10,01,01,01
000000000000001868,1000,10,02,01,01
000000000000001869,3000,10,02,01,01
000000000000001870,2000,10,01,01,01
000000000000001871,1000,10,03,01,01
000000000000001871,2000,10,03,01,01
000000000000001872,2000,10,03,01,01
000000000000001872,1000,10,01,01,01
000000000000001873,3000,10,01,01,01
000000000000001874,3000,10,01,01,01
000000000000001875,2000,10,01,01,01
000000000000001876,2000,10,01,01,01
000000000000001877,2000,10,01,01,01
000000000000001878,1000,10,01,01,01
000000000000001879,1000,10,03,01,01
000000000000001880,1000,10,03,01,01
000000000000001880,2000,10,02,01,01
000000000000001881,2000,10,02,01,01
000000000000001881,1000,10,03,01,01
000000000000001882,1000,10,03,01,01
000000000000001883,3000,10,03,01,01
000000000000001884,3000,10,03,01,01
000000000000001884,2000,10,02,01,01
000000000000001885,3000,10,01,01,01
000000000000001886,2000,10,01,01,01
000000000000001887,2000,10,03,01,01
000000000000001888,1000,10,02,01,01
000000000000001889,2000,10,01,01,01
000000000000001889,1000,10,02,01,01
000000000000001890,2000,10,02,01,01
000000000000001890,1000,10,03,01,01
000000000000001891,3000,10,02,01,01
000000000000001892,3000,10,02,01,01
000000000000001892,2000,10,02,01,01
000000000000001893,3000,10,02,01,01
000000000000001894,1000,10,01,01,01
000000000000001895,1000,10,03,01,01
000000000000001896,1000,10,02,01,01
000000000000001897,2000,10,03,01,01
000000000000001898,2000,10,01,01,01
000000000000001899,1000,10,02,01,01
000000000000001900,3000,10,02,01,01
000000000000001900,1000,10,03,01,01
000000000000001901,3000,10,02,01,01
000000000000001902,2000,10,02,01,01
000000000000001902,3000,10,01,01,01
000000000000001903,1000,10,02,01,01
000000000000001904,1000,10,03,01,01
000000000000001905,2000,10,03,01,01
000000000000001906,2000,10,03,01,01
000000000000001907,3000,10,02,01,01
000000000000001907,1000,10,02,01,01
000000000000001908,3000,10,01,01,01
000000000000001909,2000,10,01,01,01
000000000000001910,1000,10,02,01,01
000000000000001911,2000,10,01,01,01
000000000000001912,3000,10,03,01,01
000000000000001913,3000,10,03,01,01
000000000000001914,2000,10,01,01,01
000000000000001914,1000,10,02,01,01
000000000000001915,2000,10,03,01,01
000000000000001916,2000,10,01,01,01
000000000000001916,3000,10,01,01,01
000000000000001917,1000,10,01,01,01
000000000000001918,3000,10,01,01,01
000000000000001919,1000,10,03,01,01
000000000000001920,2000,10,01,01,01
000000000000001920,3000,10,01,01,01
000000000000001921,2000,10,02,01,01
000000000000001921,1000,10,03,01,01
000000000000001922,1000,10,03,01,01
000000000000001922,2000,10,03,01,01
000000000000001923,3000,10,01,01,01
000000000000001923,2000,10,02,01,01
000000000000001924,2000,10,01,01,01
000000000000001924,1000,10,02,01,01
000000000000001925,2000,10,01,01,01
000000000000001926,3000,10,01,01,01
000000000000001927,3000,10,01,01,01
000000000000001927,2000,10,02,01,01
000000000000001928,1000,10,01,01,01
000000000000001928,3000,10,03,01,01
000000000000001929,3000,10,01,01,01
000000000000001930,3000,10,01,01,01
000000000000001931,1000,10,01,01,01
000000000000001931,3000,10,03,01,01
000000000000001932,3000,10,01,01,01
000000000000001933,3000,10,01,01,01
000000000000001934,2000,10,02,01,01
000000000000001935,2000,10,02,01,01
000000000000001936,2000,10,01,01,01
000000000000001936,3000,10,02,01,01
000000000000001937,3000,10,03,01,01
000000000000001938,1000,10,01,01,01
000000000000001939,1000,10,01,01,01
000000000000001939,2000,10,01,01,01
000000000000001940,1000,10,02,01,01
000000000000001941,3000,10,03,01,01
000000000000001942,1000,10,03,01,01
000000000000001943,3000,10,01,01,01
000000000000001943,1000,10,01,01,01
000000000000001944,1000,10,01,01,01
000000000000001945,3000,10,03,01,01
000000000000001945,1000,10,01,01,01
000000000000001946,1000,10,01,01,01
000000000000001947,1000,10,02,01,01
000000000000001947,2000,10,01,01,01
000000000000001948,2000,10,01,01,01
000000000000001949,3000,10,03,01,01
000000000000001950,1000,10,03,01,01
000000000000001951,3000,10,01,01,01
000000000000001952,3000,10,01,01,01
000000000000001953,2000,10,03,01,01
000000000000001954,1000,10,01,01,01
000000000000001955,1000,10,01,01,01
000000000000001956,1000,10,01,01,01
000000000000001956,3000,10,01,01,01
000000000000001957,2000,10,02,01,01
000000000000001958,3000,10,02,01,01
000000000000001958,1000,10,01,01,01
000000000000001959,2000,10,01,01,01
000000000000001959,3000,10,01,01,01
000000000000001960,2000,10,01,01,01
000000000000001960,3000,10,02,01,01
000000000000001961,1000,10,03,01,01
000000000000001962,1000,10,02,01,01
000000000000001962,2000,10,02,01,01
000000000000001963,1000,10,03,01,01
000000000000001964,2000,10,03,01,01
000000000000001965,3000,10,02,01,01
000000000000001966,3000,10,02,01,01
000000000000001967,3000,10,03,01,01
000000000000001967,1000,10,01,01,01
000000000000001968,1000,10,02,01,01
000000000000001969,3000,10,01,01,01
000000000000001970,3000,10,03,01,01
000000000000001970,1000,10,01,01,01
000000000000001971,3000,10,02,01,01
000000000000001972,1000,10,03,01,01
000000000000001973,3000,10,01,01,01
000000000000001974,3000,10,02,01,01
000000000000001975,3000,10,03,01,01
000000000000001976,3000,10,02,01,01
000000000000001976,2000,10,03,01,01
000000000000001977,1000,10,02,01,01
000000000000001978,2000,10,01,01,01
000000000000001978,1000,10,01,01,01
000000000000001979,3000,10,01,01,01
000000000000001980,2000,10,03,01,01
000000000000001981,2000,10,01,01,01
000000000000001982,1000,10,03,01,01
000000000000001983,1000,10,03,01,01
000000000000001983,3000,10,02,01,01
000000000000001984,3000,10,03,01,01
000000000000001985,2000,10,02,01,01
000000000000001985,3000,10,03,01,01
000000000000001986,2000,10,01,01,01
000000000000001987,2000,10,01,01,01
000000000000001988,1000,10,01,01,01
000000000000001989,1000,10,03,01,01
000000000000001990,3000,10,03,01,01
000000000000001991,1000,10,01,01,01
000000000000001992,1000,10,01,01,01
000000000000001993,3000,10,02,01,01
000000000000001994,3000,10,02,01,01
000000000000001994,1000,10,01,01,01
000000000000001995,1000,10,03,01,01
000000000000001995,2000,10,01,01,01
000000000000001996,1000,10,03,01,01
000000000000001996,2000,10,02,01,01
000000000000001997,1000,10,01,01,01
000000000000001998,2000,10,03,01,01
000000000000001999,3000,10,02,01,01
000000000000001999,2000,10,03,01,01
000000000000002000,3000,10,03,01,01
000000000000002000,1000,10,03,01,01
